CODE,NAME,FORECAST_NEXT_YEAR_TARGET
ABW,Aruba,1182.3333333333333
AFG,Afghanistan,1899603.0
AFR,African Region,36883732.75
AGO,Angola,1132330.3333333333
AIA,Anguilla,150.0
ALB,Albania,26193.0
AMR,Region of the Americas,13790646.25
AND,Andorra,
ARE,United Arab Emirates,79272.0
ARG,Argentina,618798.0
ARM,Armenia,34833.666666666664
ATG,Antigua and Barbuda,987.3333333333334
AUS,Australia,300534.6666666667
AUT,Austria,
AZE,Azerbaijan,123502.5
BDI,Burundi,468534.8333333333
BEL,Belgium,
BEN,Benin,387459.3333333333
BFA,Burkina Faso,833948.8333333334
BGD,Bangladesh,3311278.3333333335
BGR,Bulgaria,59780.0
BHR,Bahrain,17311.166666666668
BHS,Bahamas,3682.6666666666665
BIH,Bosnia and Herzegovina,27071.833333333332
BLR,Belarus,91768.5
BLZ,Belize,6662.666666666667
BMU,Bermuda,530.0
BOL,Bolivia (Plurinational State of),237141.33333333334
BRA,Brazil,2704473.3333333335
BRB,Barbados,2258.0
BRN,Brunei Darussalam,6371.666666666667
BTN,Bhutan,10500.666666666666
BWA,Botswana,62744.666666666664
CAF,Central African Republic,178824.66666666666
CAN,Canada,
CHE,Switzerland,
CHL,Chile,197711.5
CHN,China,11974437.5
CIV,Côte d'Ivoire,1072515.6666666667
CMR,Cameroon,928151.0
COD,Democratic Republic of the Congo,4224906.4
COG,Congo,240817.33333333334
COK,Cook Islands,222.0
COL,Colombia,675833.8333333334
COM,Comoros,20969.166666666668
CPV,Cabo Verde,8141.0
CRI,Costa Rica,61446.5
CUB,Cuba,110952.83333333333
CYM,Cayman Islands,798.1666666666666
CYP,Cyprus,9714.0
CZE,Czechia,42099.666666666664
DEU,Germany,405759.0
DEVELOPED_ECONOMY,Developed economy,10653141.166666666
DEVELOPING,Developing,82615288.0
DJI,Djibouti,19542.4
DMA,Dominica,745.6666666666666
DNK,Denmark,62888.833333333336
DOM,Dominican Republic,187564.33333333334
DZA,Algeria,953640.5
ECONOMY_IN_TRANSITION,Economy in transition,4277834.833333333
ECU,Ecuador,299439.3333333333
EGY,Egypt,2174337.6666666665
EMR,Eastern Mediterranean Region,18512056.5
ERI,Eritrea,102141.66666666667
ESP,Spain,364988.3333333333
EST,Estonia,14682.166666666666
ETH,Ethiopia,3335022.3333333335
EUR,European Region,10592085.875
FIN,Finland,
FJI,Fiji,17667.75
FRA,France,
FSM,Micronesia (Federated States of),3534.0
GAB,Gabon,77165.66666666667
GAVI_PHASE5_NO,Gavi 5.0 no,56540528.25
GAVI_PHASE5_YES,Gavi 5.0 yes,75064697.75
GBR,United Kingdom of Great Britain and Northern Ireland,764510.3333333334
GEO,Georgia,43345.166666666664
GHA,Ghana,1227156.0
GIN,Guinea,480063.2
GLOBAL,Global,131605226.0
GMB,Gambia,83948.16666666667
GNB,Guinea-Bissau,66438.6
GNQ,Equatorial Guinea,24730.333333333332
GRC,Greece,
GRD,Grenada,1521.0
GTM,Guatemala,343660.3333333333
GUM,Guam,2079.0
GUY,Guyana,14684.0
HKG,"China, Hong Kong SAR",56127.0
HND,Honduras,198430.66666666666
HRV,Croatia,35689.666666666664
HTI,Haiti,267762.5
HUN,Hungary,88835.66666666667
IDN,Indonesia,4297716.833333333
IND,India,26370157.666666668
IRL,Ireland,61615.6
IRN,Iran (Islamic Republic of),1094008.6666666667
IRQ,Iraq,1073504.0
ISL,Iceland,4992.333333333333
ISR,Israel,155833.75
ITA,Italy,447185.8333333333
JAM,Jamaica,33098.333333333336
JOR,Jordan,190489.5
JPN,Japan,964755.8333333334
KAZ,Kazakhstan,338712.3333333333
KEN,Kenya,1550471.1666666667
KGZ,Kyrgyzstan,149535.33333333334
KHM,Cambodia,347134.3333333333
KIR,Kiribati,3212.5
KNA,Saint Kitts and Nevis,624.8333333333334
KOR,Republic of Korea,357397.3333333333
KWT,Kuwait,51822.0
LAO,Lao People's Democratic Republic,150457.33333333334
LBN,Lebanon,104119.0
LBR,Liberia,186054.0
LBY,Libya,252976.16666666666
LCA,Saint Lucia,1792.8333333333333
LEAST_DEVELOPED,Least developed,33688110.666666664
LKA,Sri Lanka,295777.3333333333
LSO,Lesotho,31657.0
LTU,Lithuania,28302.333333333332
LUX,Luxembourg,
LVA,Latvia,19343.666666666668
MAC,"China, Macao SAR",5488.666666666667
MAR,Morocco,
MCO,Monaco,
MDA,Republic of Moldova,38242.0
MDG,Madagascar,1015798.3333333334
MDV,Maldives,5912.333333333333
MEX,Mexico,2144918.0
MHL,Marshall Islands,1370.0
MKD,North Macedonia,21632.666666666668
MLI,Mali,838779.1666666666
MLT,Malta,4388.166666666667
MMR,Myanmar,922913.6666666666
MNE,Montenegro,7696.166666666667
MNG,Mongolia,61489.666666666664
MNP,Northern Mariana Islands,9791.0
MOZ,Mozambique,1077376.0
MRT,Mauritania,156916.0
MSR,Montserrat,46.5
MUS,Mauritius,12476.666666666666
MWI,Malawi,731630.6666666666
MYS,Malaysia,453777.1666666667
NAM,Namibia,96362.33333333333
NCL,New Caledonia,
NER,Niger,1026803.0
NGA,Nigeria,8237962.333333333
NIC,Nicaragua,128849.0
NIU,Niue,22.666666666666668
NLD,Netherlands (Kingdom of the),180073.0
NOR,Norway,60668.166666666664
NPL,Nepal,547635.5
NRU,Nauru,336.75
NZL,New Zealand,61821.0
OMN,Oman,76832.25
PAK,Pakistan,6949653.666666667
PAN,Panama,73744.33333333333
PER,Peru,533397.0
PHL,Philippines,2210613.6666666665
PLW,Palau,462.6666666666667
PNG,Papua New Guinea,311817.8333333333
POL,Poland,364844.1666666667
PRK,Democratic People's Republic of Korea,304698.8333333333
PRT,Portugal,
PRY,Paraguay,141483.66666666666
PSE,"occupied Palestinian territory, including east Jerusalem",139110.66666666666
PYF,French Polynesia,
QAT,Qatar,26970.0
ROU,Romania,295016.0
RUS,Russian Federation,1592091.0
RWA,Rwanda,359784.3333333333
SAU,Saudi Arabia,474932.0
SDN,Sudan,1822107.5
SEAR,South-East Asia Region,33418001.75
SEN,Senegal,591292.5
SGP,Singapore,31215.5
SLB,Solomon Islands,16816.666666666668
SLE,Sierra Leone,314275.0
SLV,El Salvador,81707.33333333333
SMR,San Marino,257.0
SOM,Somalia,658227.3333333334
SRB,Serbia,63295.666666666664
SSD,South Sudan,359718.5
STP,Sao Tome and Principe,5696.0
SUR,Suriname,9464.5
SVK,Slovakia,55862.666666666664
SVN,Slovenia,
SWE,Sweden,
SWZ,Eswatini,30527.0
SYC,Seychelles,1624.3333333333333
SYR,Syrian Arab Republic,573198.0
TCA,Turks and Caicos Islands,544.8333333333334
TCD,Chad,778587.6
TGO,Togo,337730.6666666667
THA,Thailand,347881.6666666667
TJK,Tajikistan,243223.33333333334
TKL,Tokelau,31.5
TKM,Turkmenistan,
TLS,Timor-Leste,26864.333333333332
TON,Tonga,1424.6666666666667
TTO,Trinidad and Tobago,14278.166666666666
TUN,Tunisia,166154.0
TUR,Türkiye,1151997.8333333333
TUV,Tuvalu,289.5
TZA,United Republic of Tanzania,2194148.0
UGA,Uganda,1910415.6
UKR,Ukraine,303608.5
UNICEF_REGIONS_CEE_CIS,Central and Eastern Europe and the Commonwealth of Independent States,4594498.625
UNICEF_REGIONS_DEV,Developed countries,11654455.125
UNICEF_REGIONS_EAPRO,East Asia and the Pacific,23282315.375
UNICEF_REGIONS_ESARO,Eastern and Southern Africa,17240404.375
UNICEF_REGIONS_LACRO,Latin America and the Caribbean,9629699.5
UNICEF_REGIONS_MENA,Middle East and North Africa,11133509.25
UNICEF_REGIONS_ROSA,South Asia,34704052.625
UNICEF_REGIONS_WCARO,West and Central Africa,19366291.125
URY,Uruguay,34568.0
USA,United States of America,
UZB,Uzbekistan,745061.0
VCT,Saint Vincent and the Grenadines,1304.0
VEN,Venezuela (Bolivarian Republic of),541727.0
VGB,British Virgin Islands,340.3333333333333
VNM,Viet Nam,1397263.8333333333
VUT,Vanuatu,8954.0
WB_LONG_HIC_NONOECD,High income: non oecd,2512217.5
WB_LONG_HIC_OECD,High income: oecd,10773919.0
WB_LONG_LIC,Low income,22770775.75
WB_LONG_LMIC,Lower middle income,62214611.125
WB_LONG_UMIC,Upper middle income,32897193.0
WB_SHORT_HIC,High income,13286136.5
WB_SHORT_LIC,Low income,22770775.75
WB_SHORT_MIC,Middle income,95111804.125
WPR,Western Pacific Region,18408702.875
WSM,Samoa,5547.0
XKX,Kosovo (in accordance with UN Security Council resolution 1244 (1999)),23285.5
YEM,Yemen,1130729.3333333333
ZAF,South Africa,1139327.1666666667
ZMB,Zambia,785682.5
ZWE,Zimbabwe,452429.0
